"Name";"guid";"OU";"User";"Computer";"LoopBack";"UserSettings";"ComputerSettings";"EmeaOnly";"Delegation"
"Mig_IPG_EMEA_Default_IE_Policy";"f398b3d2-bc57-4b34-a0c5-e13fe784d959";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"false";"false";"Enabled";"NotEmpty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"Mig_IPG_EMEA_Default_IE_Policy";"f398b3d2-bc57-4b34-a0c5-e13fe784d959";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"false";"false";"Enabled";"NotEmpty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Firewall_rules";"fc970b6a-ed32-445d-9178-bc5b5a0a29ad";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"false";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Firewall_rules";"fc970b6a-ed32-445d-9178-bc5b5a0a29ad";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"false";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_RT_TIER0_LAYER";"09678566-4ce9-4381-94da-fb003163d044";"EMEA.IPG.CORP/IPGRT-MI/Computers/Servers/Tier0";"true";"true";"Disabled";"Empty";"NotEmpty";"True";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Laptops_Desktops_Bginfo";"4cfe01aa-7551-4981-9f27-60425c089b2e";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"true";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Laptops_Desktops_Bginfo";"4cfe01aa-7551-4981-9f27-60425c089b2e";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"true";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPGL_EMEA_Default_Desktops_and_Laptops_Policy";"a1bf8c42-6ee0-4e6f-aa27-c1d2bfd231a4";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"true";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPGL_EMEA_Default_Desktops_and_Laptops_Policy";"a1bf8c42-6ee0-4e6f-aa27-c1d2bfd231a4";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"true";"true";"Disabled";"Empty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Suppress Autodiscover Redirect Warning";"f05ab7ff-2ce4-437c-8fad-07c873f4c175";"EMEA.IPG.CORP/IPGRT-MI/Users/Enabled";"true";"false";"Disabled";"NotEmpty";"Empty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_TIER3_PREVENT_ONEDRIVE";"e7df9e86-4cfd-4373-8989-91363644fa07";"EMEA.IPG.CORP/IPGRT-MI/Users/Enabled";"true";"false";"Disabled";"NotEmpty";"Empty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Allowed_Intranet_Sites_Ivanti";"c817a5ea-0c1d-4c64-b0ff-1d35b786c3a3";"EMEA.IPG.CORP/IPGRT-MI/Users/Enabled";"true";"true";"Enabled";"NotEmpty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Allowed_Intranet_Sites_Ivanti";"c817a5ea-0c1d-4c64-b0ff-1d35b786c3a3";"EMEA.IPG.CORP/IPGRT-MI/Computers/Desktops";"true";"true";"Enabled";"NotEmpty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
"IPG_EMEA_Allowed_Intranet_Sites_Ivanti";"c817a5ea-0c1d-4c64-b0ff-1d35b786c3a3";"EMEA.IPG.CORP/IPGRT-MI/Computers/Laptops";"true";"true";"Enabled";"NotEmpty";"NotEmpty";"False";"Authenticated Users@GpoApply|Domain Admins@GpoEditDeleteModifySecurity|Enterprise Admins@GpoEditDeleteModifySecurity|ENTERPRISE DOMAIN CONTROLLERS@GpoRead|SYSTEM@GpoEditDeleteModifySecurity"
